codeword,minDistortion
2,0.158739
3,0.181846
3,0.209478
2,0.289793
2,0.210163
2,0.049723
2,0.068901
2,0.101941
2,0.101267
2,0.064333
2,0.047140
2,0.060388
2,0.087316
2,0.082692
2,0.100168
2,0.258839
2,0.082792
3,0.185610
3,0.357438
3,0.231562
3,0.246340
3,0.405270
1,0.289655
1,0.226464
1,0.381892
1,0.469563
3,0.324505
1,0.355028
1,0.406469
1,0.491003
1,0.614979
1,0.399316
1,0.376718
1,0.322691
1,0.304921
1,0.477599
2,0.462654
1,0.410697
2,0.469645
1,0.460382
1,0.457754
1,0.525649
1,0.487729
1,0.470794
1,0.513914
0,0.460051
1,0.423001
0,0.446526
1,0.514809
1,0.601743
0,0.393539
0,0.493892
0,0.434292
0,0.414580
0,0.362854
0,0.344834
0,0.417801
0,0.316580
0,0.299299
0,0.352989
0,0.248317
0,0.340039
0,0.354430
0,0.303774
0,0.270215
0,0.294975
0,0.332601
0,0.218872
0,0.248197
0,0.257079
0,0.266417
0,0.197461
0,0.167211
0,0.205914
0,0.253856
0,0.160987
0,0.192810
0,0.233050
0,0.217505
0,0.262262
0,0.175985
0,0.192638
0,0.207515
0,0.273771
0,0.224099
2,0.313446
0,0.291640
0,0.254914
0,0.222174
2,0.130063
2,0.157281
2,0.173522
2,0.127928
2,0.118664
2,0.081006
2,0.061899
2,0.063573
2,0.096164
2,0.109419
2,0.161560
2,0.180071
2,0.072368
2,0.085742
2,0.115202
2,0.144066
2,0.125208
2,0.144055
2,0.044840
2,0.068533
2,0.046070
2,0.063645
2,0.074531
2,0.066077
2,0.079556
2,0.073909
2,0.059031
2,0.037738
2,0.081937
2,0.063000
2,0.091253
2,0.051633
2,0.086525
2,0.170100
2,0.079386
2,0.060592
2,0.065485
2,0.102904
2,0.063158
2,0.050728
2,0.044508
2,0.044196
2,0.052733
2,0.089902
2,0.137194
3,0.201703
3,0.204505
3,0.206681
2,0.258384
3,0.211870
2,0.226667
2,0.083075
2,0.083918
3,0.089940
2,0.064165
2,0.082910
2,0.048699
2,0.032978
2,0.067100
2,0.143310
2,0.211712
2,0.185317
3,0.209464
2,0.223288
2,0.292042
3,0.255772
2,0.072138
2,0.046825
2,0.039884
2,0.034155
2,0.051945
2,0.049605
2,0.052714
2,0.077386
2,0.067799
2,0.047695
2,0.069306
2,0.051626
2,0.046194
2,0.141805
2,0.057543
2,0.081347
2,0.063101
2,0.053328
2,0.061645
2,0.076578
2,0.131502
2,0.149676
2,0.037754
2,0.099698
2,0.098275
2,0.100470
2,0.110085
3,0.095764
2,0.157110
2,0.071876
2,0.062186
3,0.360565
3,0.640326
1,0.653661
1,0.879662
1,0.781777
1,1.462276
1,1.478169
1,1.529607
1,2.122781
1,2.646005
1,3.428578
1,4.019223
1,3.750355
1,4.204937
1,3.930782
1,3.395611
1,2.980959
1,3.269406
1,3.670821
1,3.664518
1,4.133832
1,4.388457
1,4.835416
1,4.523792
1,4.400384
1,3.608773
1,3.475838
1,4.183333
1,4.209691
1,4.660940
1,4.899107
1,5.149391
1,4.645251
1,3.967263
1,4.047721
1,4.179507
1,4.532993
1,4.333077
1,4.220125
1,4.895394
1,4.694185
1,5.550241
1,5.340024
1,5.027628
1,5.500911
1,5.740545
1,4.570422
1,4.993024
1,5.644917
1,3.615481
1,3.991494
1,3.934656
1,3.581608
1,3.974971
1,3.871762
1,4.153641
1,4.399917
1,4.742586
1,4.701953
1,4.922821
1,4.334885
1,4.104504
1,4.174607
1,4.181115
1,3.514100
1,3.665867
1,3.355954
1,3.360838
1,3.547913
1,3.175624
1,3.197008
1,3.550439
1,3.710955
1,2.690775
1,2.618920
1,2.270048
1,2.051820
1,1.473536
1,1.001803
1,1.042811
1,0.975724
1,0.898670
1,1.033244
1,0.981740
1,0.855951
1,0.370313
1,0.673478
1,0.760401
1,0.531332
3,0.525075
3,0.337114
3,0.431960
3,0.478762
3,0.482412
3,0.278407
3,0.285082
3,0.428072
3,0.490269
3,0.534472
3,0.507965
3,0.386923
3,0.479521
3,0.406405
3,0.433457
3,0.176661
3,0.291054
3,0.462290
2,0.207600
2,0.140205
2,0.093784
2,0.074635
3,0.085628
2,0.077623
2,0.082741
2,0.061187
2,0.045760
2,0.047745
2,0.106152
2,0.206835
2,0.163569
2,0.154071
2,0.252770
3,0.305097
3,0.211645
2,0.092149
2,0.127159
2,0.086229
2,0.193943
3,0.204552
2,0.270580
3,0.383545
3,0.415233
3,0.477072
3,0.357606
3,0.223117
2,0.053458
2,0.053926
2,0.057298
2,0.066825
2,0.032902
2,0.052711
2,0.038542
2,0.058346
2,0.061005
2,0.061198
2,0.087772
2,0.059887
2,0.068390
2,0.080536
2,0.081466
2,0.081821
2,0.089801
2,0.065369
2,0.056719
2,0.055668
2,0.065215
2,0.058085
2,0.054615
2,0.080637
2,0.061143
2,0.061093
2,0.055962
2,0.067044
2,0.061389
2,0.072957
2,0.087867
2,0.072052
2,0.151216
2,0.053561
2,0.057734
2,0.092382
3,0.052854
2,0.043122
2,0.074768
2,0.054389
2,0.059131
2,0.064949
2,0.068788
2,0.050763
2,0.052604
2,0.066001
2,0.056896
2,0.058262
2,0.101313
2,0.259226
2,0.231258
3,0.286591
3,0.579765
3,0.444936
3,0.499133
1,0.543264
3,0.398908
1,0.498729
1,0.246242
1,0.711591
1,0.678218
1,1.054178
1,1.293199
1,1.475867
1,1.909078
1,1.881187
1,3.133824
1,3.308591
1,3.362906
1,4.205945
1,4.573341
1,5.805455
1,4.975542
1,5.502737
1,4.893061
1,4.937974
1,3.955306
1,3.999275
1,3.288450
1,3.068515
1,2.814729
1,3.032826
1,2.918279
1,1.828241
1,1.811397
1,1.876256
1,2.136989
1,2.470325
1,3.901841
1,4.022676
1,3.046522
1,2.602230
1,2.678274
1,2.559396
1,2.406633
1,2.442380
1,2.157329
1,1.340190
3,0.776732
3,0.523640
2,0.715429
2,0.435691
1,0.622331
1,0.746060
3,0.629542
3,0.339715
3,0.294494
3,0.354867
3,0.350452
3,0.182355
3,0.138966
3,0.202587
3,0.374323
3,0.307144
3,0.295393
3,0.247975
2,0.297543
3,0.473896
3,0.569378
3,0.415560
3,0.389736
3,0.267274
3,0.220917
3,0.264054
2,0.230635
2,0.199603
3,0.163191
3,0.141245
2,0.157983
3,0.092235
3,0.112478
3,0.137935
3,0.203990
2,0.379358
2,0.219205
2,0.111296
2,0.097214
2,0.057903
3,0.122809
3,0.205817
2,0.128948
3,0.081858
3,0.082022
2,0.070967
2,0.128512
2,0.065662
2,0.088475
2,0.078997
2,0.173097
2,0.119770
2,0.045426
2,0.059620
2,0.076367
2,0.109446
2,0.081331
2,0.056837
2,0.049262
2,0.028942
2,0.066980
2,0.074206
2,0.096026
2,0.075979
2,0.104945
2,0.114142
2,0.102351
2,0.121725
3,0.116122
3,0.088026
2,0.059592
2,0.061161
2,0.099209
2,0.056420
2,0.051577
3,0.100589
2,0.067216
2,0.096018
2,0.052226
2,0.076474
2,0.120413
2,0.056700
2,0.066360
2,0.065715
2,0.059748
2,0.102251
2,0.058890
2,0.076715
3,0.107329
3,0.131159
3,0.215012
1,0.761048
1,0.610797
1,0.548588
1,0.869456
1,1.383620
1,2.531558
1,3.696206
1,2.750000
1,1.398206
1,1.150633
1,0.924243
3,1.092268
3,1.038110
3,1.146523
3,1.358508
1,0.964609
1,0.760737
3,0.676493
1,0.811996
1,1.121184
3,1.574532
3,2.826961
3,2.539576
3,1.971807
3,3.306572
3,3.088719
3,3.435220
3,3.279686
3,3.441347
3,3.618706
3,3.402124
3,3.489629
3,2.754377
3,2.236214
3,1.539799
1,0.802431
1,0.773844
1,0.861513
1,0.644625
1,0.608130
1,0.511138
3,0.626730
3,0.738074
1,0.473918
3,0.264921
3,0.442201
3,0.289493
3,0.163158
3,0.094217
3,0.092171
3,0.120779
3,0.160180
3,0.188717
3,0.131400
3,0.077947
3,0.085852
2,0.098301
2,0.079366
2,0.122021
3,0.273752
3,0.110720
2,0.126734
2,0.136725
3,0.137251
3,0.106246
3,0.127738
2,0.080689
2,0.086029
2,0.067118
2,0.076196
2,0.076256
2,0.060365
2,0.089986
2,0.081149
2,0.062912
2,0.075425
2,0.054445
2,0.073236
2,0.064345
2,0.057960
2,0.107419
3,0.091457
3,0.097678
2,0.035197
2,0.074568
2,0.071037
2,0.058632
2,0.067799
2,0.071604
2,0.084575
2,0.071126
3,0.090541
2,0.077273
2,0.032986
3,0.059943
3,0.062641
2,0.063977
2,0.074594
2,0.115703
2,0.089937
3,0.145846
2,0.080561
2,0.053493
2,0.071575
3,0.063531
2,0.081110
2,0.049933
2,0.062372
2,0.111742
2,0.137355
2,0.079785
2,0.082472
2,0.099861
2,0.128253
2,0.159369
2,0.151582
2,0.132874
3,0.129185
2,0.078385
3,0.133299
2,0.111099
3,0.087438
3,0.087443
3,0.135539
3,0.180480
3,0.112420
3,0.074705
2,0.101875
2,0.057871
2,0.059080
2,0.059453
2,0.065910
2,0.059481
2,0.092837
2,0.070707
2,0.073732
2,0.072034
2,0.065800
3,0.052228
3,0.060314
2,0.053516
2,0.053635
2,0.066152
2,0.040446
3,0.056138
2,0.071573
2,0.060090
3,0.077519
3,0.056414
2,0.082758
2,0.078390
2,0.070531
2,0.064518
2,0.083325
2,0.093486
2,0.069900
2,0.088396
2,0.068800
2,0.072226
2,0.091444
2,0.082061
2,0.089454
2,0.088722
2,0.082450
2,0.091447
3,0.089650
2,0.074793
2,0.093117
2,0.057458
2,0.050745
2,0.054000
2,0.070234
2,0.101575
2,0.063238
2,0.102061
3,0.189688
2,0.100073
2,0.065766
3,0.100581
2,0.114816
2,0.100759
2,0.092115
2,0.132489
2,0.114379
2,0.078185
2,0.075381
2,0.105134
2,0.108220
2,0.096001
2,0.131390
3,0.168960
3,0.156355
3,0.234480
3,0.226682
3,0.224958
2,0.196288
2,0.130789
3,0.076678
2,0.124569
3,0.125484
3,0.138926
3,0.117412
3,0.148848
3,0.174329
2,0.110487
2,0.106656
3,0.104592
3,0.080057
2,0.104195
3,0.121085
3,0.134016
3,0.140432
3,0.113332
3,0.126727
3,0.081279
3,0.123744
3,0.187030
3,0.259990
3,0.145370
3,0.149143
3,0.191722
2,0.256571
3,0.145903
3,0.133518
3,0.175057
0,0.279027
3,0.283617
3,0.280671
3,0.214581
3,0.184951
3,0.255775
0,0.268316
3,0.229797
3,0.279863
1,0.261230
3,0.281702
3,0.241003
3,0.237506
3,0.312071
0,0.274293
1,0.251338
3,0.246849
1,0.239779
1,0.250802
1,0.282443
3,0.289475
3,0.265023
1,0.256494
0,0.169250
3,0.243533
3,0.287206
0,0.239317
1,0.300874
0,0.204456
1,0.236363
0,0.230569
1,0.295000
1,0.250089
1,0.157283
1,0.264945
1,0.296564
1,0.383183
3,0.558810
1,0.446015
0,0.325467
0,0.371631
0,0.370988
0,0.283349
0,0.225264
1,0.201215
1,0.214771
1,0.220118
1,0.229742
0,0.267485
1,0.296505
1,0.215520
1,0.299524
1,0.289425
1,0.284028
1,0.254734
0,0.252243
1,0.278458
0,0.275913
1,0.321172
1,0.277551
0,0.224886
1,0.233571
1,0.200630
0,0.218271
1,0.234154
0,0.234300
0,0.332947
0,0.334229
1,0.294744
0,0.233476
0,0.231910
0,0.219048
0,0.228088
1,0.236701
0,0.195902
0,0.267195
0,0.203804
0,0.134839
0,0.132383
0,0.168709
3,0.311640
0,0.183887
0,0.190538
0,0.176881
2,0.235661
2,0.149754
2,0.168106
2,0.173581
0,0.184126
3,0.165685
3,0.209591
0,0.213263
2,0.201334
2,0.191681
1,0.259994
0,0.209298
0,0.205339
2,0.211536
2,0.181256
2,0.218912
3,0.200383
3,0.238984
0,0.235693
3,0.267477
3,0.166907
2,0.169043
2,0.187945
2,0.241138
2,0.286184
0,0.342574
0,0.200578
0,0.196591
0,0.313023
0,0.278774
1,0.374638
3,0.430057
3,0.451360
3,0.369352
3,0.352468
0,0.316294
0,0.215301
0,0.326687
0,0.360162
0,0.404607
0,0.212574
0,0.182483
1,0.281323
0,0.291311
1,0.168923
1,0.271422
1,0.337591
1,0.350947
1,0.220986
1,0.187775
0,0.196122
1,0.158757
1,0.163533
1,0.188962
1,0.182981
1,0.160989
1,0.147944
1,0.168773
1,0.194634
1,0.182937
1,0.188603
0,0.226878
1,0.257005
1,0.188266
1,0.181636
1,0.215673
1,0.262561
0,0.306058
0,0.285211
0,0.257987
0,0.319254
0,0.269803
0,0.306933
0,0.201947
3,0.229643
3,0.194472
3,0.216226
1,0.187779
3,0.203556
0,0.259790
0,0.099831
0,0.168324
0,0.196366
0,0.237791
2,0.216893
2,0.147315
2,0.096688
2,0.109470
3,0.099843
3,0.115045
2,0.136083
3,0.080143
3,0.115601
2,0.090770
2,0.076596
2,0.117932
3,0.106729
3,0.117855
2,0.089172
2,0.108986
2,0.085731
2,0.099313
2,0.090024
2,0.101469
3,0.102434
3,0.167315
2,0.072608
2,0.083945
3,0.097286
2,0.066525
3,0.062586
2,0.113044
2,0.116308
3,0.069798
2,0.066675
2,0.071875
2,0.052414
2,0.042812
2,0.075797
2,0.047109
3,0.065440
2,0.103798
2,0.055195
2,0.059440
2,0.083718
2,0.043777
3,0.075477
2,0.054109
3,0.061952
2,0.068379
2,0.040866
2,0.071541
3,0.049380
3,0.071948
2,0.039894
2,0.059913
2,0.042824
2,0.032409
2,0.046216
2,0.077002
2,0.066569
2,0.060919
2,0.041761
2,0.081517
2,0.075622
2,0.064143
3,0.090392
2,0.072281
2,0.057063
2,0.052949
2,0.050477
2,0.117043
3,0.182624
2,0.101398
2,0.120411
2,0.118349
3,0.128435
2,0.081470
2,0.065145
2,0.091031
2,0.096929
3,0.089452
3,0.089366
3,0.116827
2,0.125041
2,0.152650
2,0.106238
2,0.112065
2,0.087231
2,0.080724
2,0.075556
2,0.098493
2,0.050064
2,0.062690
2,0.056177
2,0.072524
2,0.095241
2,0.095002
2,0.054408
2,0.050646
2,0.037317
2,0.056562
2,0.071410
2,0.099761
2,0.185209
2,0.276765
3,0.269311
3,0.270419
2,0.282751
2,0.218698
3,0.291064
2,0.114721
2,0.106202
3,0.146130
2,0.139828
2,0.114950
3,0.170754
2,0.182843
3,0.203715
3,0.205886
3,0.156291
2,0.098913
2,0.087721
2,0.088073
2,0.113450
2,0.111827
2,0.194778
3,0.204800
2,0.131874
2,0.107700
2,0.097038
2,0.078668
2,0.074026
2,0.065415
2,0.067062
2,0.051395
2,0.054699
2,0.067124
3,0.107975
2,0.123135
2,0.098199
2,0.078188
2,0.104199
3,0.122892
2,0.082290
2,0.060490
2,0.081699
2,0.062896
2,0.051305
2,0.066100
2,0.070790
2,0.063811
3,0.085552
2,0.071625
2,0.060478
2,0.074287
2,0.064435
2,0.063548
2,0.148545
2,0.079825
2,0.093147
2,0.085149
2,0.106411
2,0.065602
2,0.033661
2,0.065707
2,0.045729
3,0.053618
2,0.101069
3,0.084317
2,0.083370
2,0.080495
2,0.054726
2,0.058959
2,0.070457
2,0.067229
2,0.061445
2,0.071653
2,0.063617
2,0.069063
3,0.070560
3,0.144335
1,0.211390
1,0.198259
1,0.229431
1,0.203524
1,0.267386
1,0.265582
1,0.470045
1,0.277039
1,0.367523
1,0.331693
1,0.287256
1,0.379146
1,0.367526
1,0.302565
1,0.411114
1,0.343910
0,0.484393
1,0.369896
1,0.465088
0,0.486273
1,0.402382
1,0.419712
1,0.458962
1,0.388470
1,0.378167
1,0.366962
1,0.517407
1,0.520249
1,0.533515
1,0.477344
1,0.558561
1,0.442981
1,0.493520
1,0.460959
1,0.545382
1,0.515638
1,0.624467
1,0.376322
1,0.428959
1,0.472800
1,0.405630
1,0.388040
1,0.306617
1,0.315576
0,0.377505
1,0.366452
1,0.505354
0,0.294808
0,0.312665
1,0.364575
0,0.302730
0,0.302308
1,0.373520
0,0.304405
0,0.357994
0,0.342318
0,0.293870
0,0.407611
0,0.324784
1,0.314417
1,0.268286
0,0.210282
0,0.264757
2,0.201376
2,0.316415
2,0.192766
2,0.117590
2,0.211514
2,0.131967
2,0.110744
2,0.122915
2,0.109756
2,0.079511
2,0.106934
2,0.131613
2,0.106301
2,0.061537
2,0.063814
2,0.079712
2,0.083487
2,0.078648
2,0.134266
2,0.168827
2,0.225984
2,0.192899
3,0.137800
2,0.091508
2,0.109714
2,0.101866
2,0.063740
2,0.058964
2,0.071382
2,0.081612
2,0.119859
3,0.100863
2,0.068093
2,0.056474
2,0.063352
2,0.063460
2,0.070965
2,0.038278
2,0.073335
2,0.041179
2,0.034645
2,0.060911
2,0.056657
2,0.083373
2,0.093738
3,0.093123
2,0.152608
3,0.213112
3,0.225629
3,0.301788
3,0.365011
2,0.092043
2,0.070412
2,0.064106
2,0.060280
2,0.074265
2,0.072920
2,0.086794
2,0.067307
2,0.064224
2,0.049359
2,0.152087
2,0.118635
2,0.081292
2,0.106690
2,0.092321
2,0.094878
2,0.137548
2,0.113764
2,0.149957
3,0.215338
3,0.250657
3,0.272486
3,0.159771
2,0.092707
3,0.243396
2,0.236150
2,0.313813
3,0.282627
2,0.333382
3,0.300613
3,0.247382
2,0.171403
2,0.116243
2,0.142314
2,0.126036
2,0.079746
2,0.064680
2,0.073577
2,0.068967
2,0.084536
2,0.075783
2,0.069058
2,0.071270
2,0.055280
2,0.063145
2,0.198301
1,0.484817
1,0.519323
1,0.890931
3,0.954239
3,1.537178
1,2.053429
1,2.633006
1,3.096234
1,4.984190
1,5.591695
1,4.636322
1,3.983844
1,3.249631
1,2.342553
1,1.723842
1,1.776984
1,1.126497
1,0.724273
1,0.831376
1,1.295222
1,1.141311
1,0.770869
1,0.745912
1,0.685170
1,0.764116
3,0.576748
3,0.439513
3,0.438858
3,0.707320
3,0.687732
3,0.636714
3,0.663425
3,0.683400
3,0.920073
3,1.325547
1,1.446282
1,0.778121
1,1.032439
1,1.012018
1,1.229448
1,1.366802
1,1.341041
1,1.642197
1,1.915062
1,2.103588
3,1.739414
3,2.049433
1,1.487508
1,1.284075
1,0.785888
1,0.698788
1,0.580653
1,0.730401
1,0.852620
1,1.344832
1,1.811375
1,2.173072
1,1.949515
1,1.583523
1,1.685243
1,1.995913
1,2.285772
1,1.940714
1,2.315202
1,2.694652
1,3.809083
1,2.985263
1,2.781793
1,2.666974
1,2.923238
1,3.489602
1,3.395825
1,3.582270
1,2.935605
1,2.660879
1,2.288383
1,2.423395
1,2.704478
1,2.410367
1,2.372975
1,2.582828
1,1.646044
1,1.494430
1,1.169767
1,1.236998
1,1.366232
1,1.337736
1,0.913096
1,0.919227
1,1.697384
1,0.738359
3,0.380072
3,0.145419
2,0.165099
3,0.157637
3,0.141700
3,0.148269
3,0.229805
3,0.315123
3,0.342852
2,0.299269
3,0.122345
3,0.103891
3,0.097723
2,0.084901
3,0.161107
3,0.242127
3,0.243628
3,0.286326
3,0.240529
3,0.189358
3,0.270578
3,0.184154
3,0.165525
3,0.086271
3,0.195827
3,0.232767
3,0.157819
2,0.130117
2,0.227081
2,0.148040
2,0.094419
2,0.063283
2,0.070456
2,0.099692
2,0.092323
2,0.069190
2,0.128187
2,0.079599
2,0.076160
2,0.088620
2,0.086221
2,0.080573
2,0.129611
2,0.097972
2,0.136419
2,0.127833
2,0.106226
2,0.074191
2,0.070872
3,0.108127
3,0.113191
2,0.117607
2,0.120663
2,0.082609
2,0.091868
2,0.092074
2,0.088670
2,0.074371
2,0.120228
2,0.120733
2,0.111291
2,0.081582
2,0.061054
2,0.056780
2,0.054580
2,0.069085
2,0.042195
2,0.060905
2,0.067251
2,0.055843
2,0.070587
2,0.069343
2,0.055744
2,0.049381
2,0.065256
2,0.092739
2,0.055019
2,0.052178
2,0.074730
2,0.090521
2,0.063095
2,0.088128
2,0.049910
2,0.105660
2,0.070511
2,0.074929
3,0.221675
2,0.266043
3,0.321868
1,0.449639
1,0.822055
1,1.332734
1,1.036974
1,0.815591
1,0.496999
1,0.381302
1,0.406600
1,0.530471
3,0.472717
3,0.433352
3,0.436964
1,0.531476
1,0.540575
1,0.829548
1,1.155748
1,1.058953
1,1.243060
1,1.392937
1,1.586504
1,2.175203
1,2.424020
1,2.515107
1,2.174625
1,2.650039
1,2.092817
1,2.159833
1,2.135104
1,1.815156
1,2.011209
1,1.404156
1,0.885777
1,0.743033
1,1.055145
1,1.255819
3,1.031065
3,0.849940
3,0.738982
3,0.715468
3,1.512205
3,2.347928
3,2.519816
1,3.080582
1,2.092104
1,0.902720
1,0.524632
1,2.006913
1,2.656988
1,0.617894
1,0.396158
1,0.386622
3,0.294445
3,0.310773
1,0.342230
3,0.256599
3,0.231983
3,0.210824
3,0.268202
3,0.300597
3,0.368180
3,0.182009
3,0.226538
3,0.154047
3,0.145593
3,0.097892
3,0.102685
3,0.140650
3,0.183237
2,0.129985
2,0.105578
3,0.127978
3,0.263517
3,0.395936
3,0.333891
3,0.210723
3,0.143307
2,0.077897
2,0.107416
2,0.070383
2,0.084879
3,0.097623
2,0.069331
2,0.061302
2,0.040359
2,0.044907
2,0.044285
2,0.051706
2,0.072031
2,0.048654
2,0.052406
2,0.071327
2,0.072008
2,0.038640
2,0.051198
2,0.045481
2,0.032822
2,0.048974
2,0.059115
2,0.068003
2,0.060035
2,0.058963
2,0.103801
3,0.156334
3,0.271868
3,0.247893
3,0.119503
3,0.138921
2,0.113977
2,0.088329
2,0.083113
2,0.126747
2,0.111299
2,0.092378
2,0.155115
3,0.080975
2,0.041290
2,0.048896
2,0.092408
3,0.064994
2,0.081530
2,0.074055
2,0.074433
2,0.058803
2,0.058118
2,0.049116
2,0.035291
2,0.056758
2,0.071616
2,0.086277
2,0.050837
2,0.049299
2,0.056658
2,0.062251
3,0.134653
2,0.073761
2,0.074849
2,0.063736
2,0.058967
2,0.044067
2,0.080495
2,0.104741
2,0.078281
2,0.090172
2,0.046897
3,0.092426
2,0.099823
2,0.094792
1,0.846737
1,1.162522
1,0.868645
1,0.882992
1,0.925740
1,0.834768
1,0.833598
1,0.736023
1,0.690210
1,0.904431
1,0.715258
1,0.472397
1,0.397650
1,0.559940
1,0.533574
1,0.477950
1,0.434893
3,0.394902
3,0.156132
3,0.264388
3,0.172319
3,0.243022
3,0.282075
3,0.325911
3,0.431172
3,0.552992
3,0.624048
1,0.595825
1,0.644437
1,0.741730
1,0.741555
1,0.562051
1,0.569582
1,0.375006
3,0.174821
3,0.195262
3,0.217022
3,0.246095
3,0.205920
2,0.245464
2,0.151075
2,0.333700
3,0.244752
3,0.139084
2,0.120239
2,0.131672
3,0.084414
2,0.089829
2,0.060419
2,0.051671
2,0.081910
2,0.087973
2,0.093153
2,0.059151
2,0.068493
2,0.088582
2,0.055641
2,0.091167
2,0.068384
2,0.066083
2,0.099441
2,0.105608
2,0.071984
2,0.065007
2,0.061654
2,0.059488
2,0.076063
2,0.074828
2,0.075159
2,0.086250
2,0.099276
2,0.058716
2,0.053437
2,0.069565
2,0.052777
3,0.062564
2,0.071779
2,0.051378
2,0.054295
2,0.058187
2,0.058344
2,0.045093
2,0.043255
2,0.050142
2,0.055471
2,0.052237
3,0.076149
2,0.060694
2,0.048173
2,0.066587
2,0.065607
2,0.072901
2,0.058058
2,0.082611
2,0.064574
2,0.051581
2,0.064999
2,0.026811
2,0.042729
2,0.076463
2,0.069877
2,0.042149
2,0.030644
2,0.037908
2,0.039024
2,0.044904
2,0.085001
2,0.048430
2,0.074105
2,0.096967
2,0.126304
2,0.093130
2,0.064778
2,0.042000
2,0.055987
2,0.077394
2,0.105491
2,0.108530
2,0.191583
2,0.267583
2,0.322092
2,0.408281
2,0.467446
2,0.170865
2,0.084962
2,0.049418
2,0.079201
3,0.071843
3,0.084628
2,0.154146
2,0.447643
2,0.649097
2,0.590911
2,0.209094
2,0.138879
2,0.065162
2,0.072233
2,0.076690
2,0.104147
3,0.065101
2,0.070032
2,0.034777
2,0.063226
2,0.063988
2,0.061057
2,0.073707
3,0.087087
3,0.068245
2,0.059326
2,0.069707
2,0.070915
2,0.068834
2,0.073245
2,0.044304
2,0.066138
2,0.035853
2,0.063452
2,0.063303
2,0.050216
2,0.052968
2,0.055033
2,0.063844
2,0.080263
2,0.055619
2,0.051476
2,0.075080
2,0.044502
2,0.060246
2,0.058023
2,0.054396
2,0.054549
2,0.056022
2,0.074559
2,0.044975
3,0.105381
2,0.061192
2,0.056998
2,0.055054
2,0.053194
2,0.052191
2,0.066618
2,0.059049
2,0.052160
2,0.043590
2,0.050099
2,0.062752
2,0.070598
2,0.079221
2,0.049215
2,0.073651
2,0.078182
2,0.115929
2,0.077239
2,0.070147
2,0.059794
2,0.080957
3,0.068496
3,0.095648
3,0.105065
2,0.101458
3,0.069778
3,0.107006
3,0.097186
3,0.129310
3,0.150195
3,0.164571
3,0.270258
0,0.276958
0,0.298422
0,0.252743
1,0.286593
1,0.328665
0,0.302420
1,0.209789
1,0.227351
1,0.182674
1,0.174482
0,0.227217
0,0.226903
1,0.221003
0,0.217428
0,0.196624
0,0.154262
1,0.295736
0,0.166843
0,0.161532
0,0.142750
0,0.154590
0,0.230882
0,0.187470
0,0.137043
0,0.243741
0,0.144235
0,0.188418
0,0.261905
0,0.280563
0,0.243853
1,0.322143
0,0.192980
0,0.226455
0,0.220754
0,0.182202
0,0.223494
0,0.248422
0,0.178941
1,0.242927
1,0.184797
1,0.189380
1,0.181367
0,0.168493
0,0.264738
0,0.217230
0,0.241440
0,0.316199
0,0.158571
0,0.169094
1,0.220295
1,0.329714
0,0.281349
1,0.328424
0,0.246808
1,0.326329
0,0.260329
0,0.230993
1,0.285691
1,0.260612
1,0.253427
1,0.349131
0,0.265021
1,0.272999
0,0.317351
0,0.258540
0,0.269440
0,0.408092
0,0.272927
0,0.276083
0,0.300927
0,0.330313
0,0.357516
0,0.403202
0,0.388349
0,0.371215
0,0.319464
0,0.236183
0,0.331068
0,0.329133
0,0.392721
0,0.299129
0,0.284591
0,0.334698
0,0.283678
1,0.326047
0,0.217059
1,0.390423
1,0.362657
1,0.361426
0,0.217250
0,0.235916
0,0.437577
0,0.333915
0,0.178818
0,0.276793
1,0.386010
0,0.317637
0,0.261713
1,0.362251
1,0.352495
1,0.312342
0,0.339813
1,0.352711
0,0.276393
0,0.314051
1,0.272140
0,0.220746
1,0.245536
1,0.216330
1,0.219627
1,0.247671
1,0.208921
1,0.265897
0,0.252645
0,0.293838
1,0.352121
1,0.270158
1,0.192377
1,0.303777
0,0.206423
0,0.209206
0,0.277761
0,0.209406
1,0.341437
0,0.214044
1,0.213094
0,0.242250
0,0.254576
0,0.282416
1,0.249878
0,0.201965
1,0.238592
1,0.241361
0,0.261594
0,0.368470
0,0.300026
0,0.253601
1,0.258204
1,0.223516
1,0.315240
1,0.279595
1,0.230054
0,0.169585
0,0.184338
0,0.198023
1,0.268931
1,0.262353
0,0.346181
0,0.258635
1,0.263900
0,0.296410
0,0.378143
1,0.362065
0,0.169999
1,0.243730
1,0.244384
0,0.197300
3,0.238191
0,0.231844
0,0.149703
2,0.087810
2,0.107808
2,0.058877
2,0.046063
2,0.070880
2,0.088149
2,0.042276
2,0.056152
2,0.071426
2,0.066240
2,0.050267
2,0.056525
2,0.051524
3,0.077324
2,0.085265
3,0.101781
2,0.099896
3,0.152069
3,0.090903
3,0.144439
3,0.203284
2,0.224025
2,0.096797
2,0.074913
2,0.069451
2,0.070257
2,0.062475
2,0.048802
2,0.054305
2,0.058985
2,0.097834
3,0.224928
2,0.205615
3,0.159170
2,0.143782
2,0.069222
2,0.079780
2,0.056524
2,0.065787
2,0.065699
3,0.142941
3,0.204689
3,0.084290
3,0.330842
3,0.773532
3,0.747534
3,0.190112
2,0.060845
2,0.086000
2,0.040392
2,0.081130
2,0.061071
2,0.062678
2,0.058247
2,0.069595
3,0.136684
3,0.245676
3,0.288490
2,0.130122
2,0.106930
2,0.090606
3,0.157876
2,0.198400
