codeword,minDistortion
0,0.011581
0,0.001450
0,0.006944
0,0.013441
0,0.015852
0,0.030525
0,0.009542
0,0.005117
0,0.017953
0,0.011165
0,0.017601
0,0.025006
0,0.034683
0,0.031344
0,0.050926
0,0.026478
0,0.028457
0,0.034035
0,0.049773
0,0.057246
0,0.042432
0,0.060488
0,0.022577
0,0.019910
0,0.022830
0,0.013295
0,0.036189
0,0.031120
0,0.028846
3,0.055436
3,0.048738
0,0.037896
0,0.034294
0,0.049613
3,0.057561
3,0.041176
3,0.023784
3,0.023790
3,0.040307
3,0.035766
3,0.043346
3,0.062774
3,0.058063
3,0.035378
2,0.008689
2,0.001651
2,0.001628
2,0.010593
2,0.014504
2,0.026131
2,0.030020
2,0.024413
2,0.014855
2,0.006453
2,0.000532
2,0.002665
2,0.003726
2,0.000242
2,0.000844
2,0.016108
2,0.002280
2,0.002233
2,0.001562
2,0.008147
2,0.001197
2,0.005135
2,0.002166
2,0.003359
2,0.002490
2,0.001579
2,0.000523
2,0.001464
2,0.001271
2,0.016764
2,0.003710
2,0.025629
2,0.009253
2,0.001638
2,0.000344
2,0.002472
2,0.000468
2,0.001537
2,0.001608
2,0.005006
2,0.000955
2,0.010671
2,0.001921
2,0.003286
2,0.001429
2,0.004597
2,0.008036
2,0.003431
2,0.004169
2,0.001887
2,0.004173
2,0.000062
2,0.009650
2,0.000079
2,0.002301
2,0.005167
2,0.007607
2,0.006258
2,0.000198
2,0.008298
2,0.001610
2,0.005758
2,0.005870
2,0.024348
2,0.001063
2,0.001847
2,0.003579
2,0.002369
2,0.004919
2,0.001467
2,0.000441
2,0.001303
2,0.002625
2,0.000310
2,0.000553
2,0.000337
2,0.003100
2,0.002273
2,0.001578
2,0.002469
2,0.002029
2,0.000327
2,0.005221
2,0.000041
2,0.002827
2,0.004641
2,0.008373
2,0.000065
2,0.004518
2,0.001166
2,0.001910
2,0.002949
2,0.008855
2,0.002418
2,0.000095
2,0.005301
2,0.003245
2,0.002236
2,0.005977
2,0.000593
2,0.000042
2,0.000140
2,0.005470
2,0.004658
2,0.000753
2,0.000829
2,0.009730
2,0.009402
2,0.092774
2,0.125751
2,0.035865
2,0.008996
2,0.002371
2,0.013465
2,0.012017
2,0.016928
2,0.034809
2,0.018193
2,0.062757
2,0.031476
2,0.060242
2,0.096605
2,0.058013
2,0.001847
2,0.002766
2,0.002640
2,0.009457
2,0.004943
2,0.003270
2,0.011986
2,0.005234
2,0.011499
2,0.057892
2,0.123327
2,0.111378
2,0.190058
2,0.092385
2,0.071968
2,0.037636
2,0.016809
2,0.151483
2,0.151984
2,0.103032
2,0.170476
2,0.189619
2,0.177941
2,0.217659
2,0.205481
2,0.128867
2,0.114019
2,0.122229
2,0.123247
2,0.064655
2,0.048269
2,0.065364
2,0.067387
2,0.066173
2,0.100232
2,0.146688
2,0.111413
2,0.027094
2,0.001426
2,0.001638
2,0.002254
2,0.000220
2,0.001427
2,0.004307
2,0.009101
2,0.008787
2,0.008221
2,0.017399
3,0.024047
3,0.007684
3,0.010510
3,0.017597
3,0.025892
3,0.019230
3,0.017289
3,0.012256
3,0.023996
3,0.017114
3,0.006710
3,0.006626
3,0.015888
3,0.009435
3,0.010873
0,0.036242
3,0.029803
3,0.030893
3,0.018811
0,0.047132
0,0.058934
3,0.048018
0,0.040860
3,0.031087
3,0.007875
3,0.011270
3,0.008458
3,0.005960
3,0.001363
3,0.002024
3,0.001334
3,0.007257
3,0.003582
3,0.000325
3,0.010498
3,0.004107
3,0.022718
0,0.038878
0,0.020349
3,0.022143
3,0.008081
0,0.018811
0,0.040072
3,0.051472
3,0.045207
0,0.036522
0,0.018080
0,0.032758
3,0.016094
3,0.002382
3,0.005718
3,0.004660
3,0.001849
3,0.004708
3,0.005415
3,0.011830
3,0.012322
3,0.030469
2,0.012661
2,0.003575
2,0.006753
2,0.001237
2,0.000477
2,0.009696
2,0.008025
2,0.025126
2,0.016290
2,0.007663
2,0.012882
2,0.012482
2,0.006410
2,0.000330
2,0.003445
2,0.014188
2,0.019145
2,0.042520
2,0.001556
2,0.006654
2,0.003556
2,0.005888
2,0.001740
2,0.000956
2,0.005271
2,0.002706
2,0.000090
2,0.001413
2,0.007642
2,0.001623
2,0.001133
2,0.000901
2,0.010773
2,0.005151
2,0.002363
2,0.000598
2,0.000493
2,0.003920
2,0.000919
2,0.000115
2,0.000693
2,0.001943
2,0.000307
2,0.005977
2,0.007078
2,0.002906
2,0.001210
2,0.004276
2,0.000615
2,0.001292
2,0.002785
2,0.008099
2,0.008212
2,0.008743
2,0.000923
2,0.000819
2,0.005922
2,0.007582
2,0.012321
2,0.001898
2,0.003997
2,0.004597
2,0.001052
2,0.000571
2,0.003293
2,0.004660
2,0.003433
2,0.001905
2,0.001422
2,0.000233
2,0.003721
2,0.014778
2,0.002660
2,0.004947
2,0.002207
2,0.001654
2,0.000498
2,0.007657
2,0.000275
2,0.002493
2,0.002154
2,0.024147
2,0.010839
2,0.033135
2,0.013338
2,0.001769
2,0.002248
2,0.000981
2,0.004721
2,0.000699
2,0.014784
2,0.014622
2,0.009791
2,0.006823
2,0.004646
2,0.000280
2,0.001936
2,0.004322
2,0.000811
2,0.003354
2,0.004591
2,0.003699
2,0.008454
2,0.010727
2,0.000502
2,0.009057
2,0.009580
2,0.005824
2,0.026635
2,0.016925
2,0.014610
2,0.008818
2,0.016164
2,0.015662
2,0.007739
2,0.013277
2,0.045429
2,0.032656
2,0.023017
2,0.031525
3,0.039271
2,0.042903
2,0.041236
3,0.026421
3,0.044238
3,0.038416
3,0.068474
3,0.061554
3,0.061765
3,0.076907
3,0.091673
0,0.063098
0,0.037774
0,0.022409
0,0.019603
0,0.000488
0,0.022045
0,0.016974
0,0.035749
0,0.065993
0,0.035854
0,0.051548
0,0.074769
0,0.051831
0,0.016874
0,0.026926
0,0.011264
0,0.007181
0,0.028984
0,0.063069
0,0.052461
0,0.008038
0,0.006418
0,0.035497
3,0.022889
3,0.007947
2,0.007093
2,0.009296
2,0.006715
2,0.002586
2,0.019252
2,0.045366
2,0.055270
2,0.033954
2,0.000877
2,0.001345
2,0.061278
2,0.012100
2,0.003622
2,0.025398
2,0.004476
2,0.005025
2,0.000990
2,0.001567
2,0.034141
2,0.022934
2,0.033435
2,0.029432
2,0.022814
2,0.037288
2,0.014269
2,0.000417
2,0.000630
2,0.004984
2,0.007798
2,0.006529
2,0.010363
2,0.005488
2,0.008089
2,0.002298
2,0.000495
2,0.015657
2,0.035187
2,0.012040
2,0.012434
2,0.024464
2,0.013491
2,0.008566
2,0.002651
2,0.002291
2,0.002972
2,0.003219
2,0.001472
2,0.003582
2,0.003489
2,0.001574
2,0.002341
2,0.027844
2,0.015763
2,0.006202
2,0.001609
2,0.011552
2,0.022672
2,0.004186
2,0.014272
2,0.019113
2,0.028281
2,0.026255
2,0.024570
2,0.047608
2,0.038389
2,0.006031
2,0.001759
2,0.002200
2,0.010524
2,0.013103
2,0.024119
2,0.023230
2,0.029913
2,0.015746
2,0.001054
2,0.008390
2,0.056534
2,0.090637
2,0.066291
2,0.068458
2,0.028844
2,0.027863
2,0.012960
2,0.012814
2,0.011483
2,0.003561
2,0.006831
2,0.012530
2,0.014932
2,0.007444
2,0.000221
2,0.008988
2,0.018336
2,0.020656
2,0.012505
2,0.015954
2,0.004635
2,0.003462
2,0.004840
2,0.003377
2,0.001557
2,0.003432
2,0.000841
2,0.006653
2,0.001903
2,0.000267
2,0.001529
2,0.000604
2,0.008220
2,0.003893
2,0.000562
2,0.001751
2,0.017939
2,0.006070
3,0.032507
3,0.030381
3,0.057458
3,0.089314
0,0.063830
0,0.037129
0,0.025894
0,0.025379
0,0.030742
0,0.029724
0,0.039464
0,0.026455
0,0.027806
0,0.028023
0,0.029322
0,0.015245
0,0.006223
0,0.017555
0,0.051259
0,0.023394
0,0.014812
0,0.023284
0,0.041110
0,0.036473
0,0.011633
0,0.016812
0,0.025349
0,0.013970
0,0.016027
0,0.004249
0,0.008439
0,0.035733
0,0.033652
0,0.030708
3,0.036194
2,0.000841
2,0.006686
2,0.000901
2,0.012539
2,0.026612
2,0.027187
2,0.030032
2,0.028557
2,0.045263
2,0.000426
2,0.010388
2,0.004076
2,0.012473
2,0.018187
2,0.026599
2,0.028404
2,0.011538
2,0.001182
2,0.001423
2,0.004284
2,0.000254
2,0.009041
2,0.016930
2,0.006004
2,0.001030
2,0.005038
2,0.000924
2,0.004859
2,0.005526
2,0.015572
2,0.004628
2,0.006100
2,0.002724
2,0.006733
2,0.001785
2,0.002332
2,0.019554
2,0.028910
2,0.019742
2,0.029270
2,0.008418
2,0.006124
2,0.002003
2,0.020732
2,0.010010
2,0.046051
2,0.073984
2,0.069666
2,0.033158
2,0.009236
2,0.095100
2,0.122138
2,0.060694
2,0.065059
2,0.030094
2,0.006739
2,0.001853
2,0.014776
2,0.000195
2,0.001130
2,0.003587
2,0.001248
2,0.001436
2,0.000980
2,0.010255
2,0.003038
2,0.000622
2,0.000004
2,0.001539
2,0.001852
2,0.005609
2,0.000513
2,0.007123
2,0.014296
2,0.008309
2,0.006724
2,0.002035
2,0.005859
2,0.000769
2,0.002167
2,0.001351
2,0.006287
2,0.021352
2,0.025688
2,0.005142
2,0.007690
2,0.007787
2,0.013209
2,0.000929
2,0.000685
2,0.002777
2,0.001363
2,0.000395
2,0.009802
2,0.004362
2,0.013024
2,0.002172
2,0.003926
2,0.011479
2,0.004910
2,0.046658
2,0.017773
2,0.069687
2,0.081348
3,0.078263
3,0.099844
0,0.103923
0,0.127054
0,0.103152
0,0.091565
0,0.047639
0,0.039980
0,0.046014
0,0.053902
0,0.109825
0,0.054032
0,0.048488
0,0.063676
0,0.049615
0,0.064994
0,0.057440
0,0.067422
0,0.056017
0,0.033863
0,0.049218
0,0.041596
0,0.029374
0,0.032879
0,0.019886
0,0.008628
0,0.006659
3,0.028239
3,0.018661
3,0.022938
3,0.017993
2,0.004532
2,0.002109
2,0.010983
2,0.013904
2,0.010611
2,0.002949
2,0.002339
2,0.016191
2,0.008465
2,0.000846
2,0.000999
2,0.001310
2,0.004545
2,0.004135
2,0.000688
2,0.002106
2,0.002468
2,0.008320
2,0.011732
2,0.000838
2,0.001408
2,0.019364
2,0.011443
2,0.012360
2,0.002699
2,0.006809
2,0.006915
2,0.002801
2,0.001716
2,0.000711
2,0.001178
2,0.000956
2,0.015189
2,0.012453
2,0.020145
2,0.020753
2,0.001940
2,0.004504
2,0.000444
2,0.006225
2,0.006594
2,0.001665
2,0.018730
2,0.020066
2,0.000767
2,0.002919
2,0.001136
2,0.004122
2,0.001780
2,0.010655
2,0.023800
2,0.032485
2,0.032600
2,0.022177
2,0.017657
2,0.008101
2,0.011757
2,0.007221
2,0.007192
2,0.005679
2,0.006559
2,0.001734
2,0.001081
2,0.006648
2,0.018825
2,0.017739
2,0.020543
2,0.047527
2,0.037845
2,0.029257
2,0.020819
2,0.022599
2,0.020187
2,0.009006
2,0.002806
2,0.003047
2,0.004224
2,0.009175
2,0.000239
2,0.001501
2,0.000610
2,0.000086
2,0.004328
2,0.008633
2,0.002760
2,0.015068
2,0.006090
2,0.002190
2,0.000456
2,0.003707
2,0.000031
2,0.009402
2,0.008358
2,0.006290
2,0.000906
2,0.012631
3,0.049156
2,0.047771
2,0.077995
2,0.087909
3,0.114999
3,0.115470
0,0.088918
0,0.063596
0,0.099255
0,0.065253
0,0.031154
0,0.027929
0,0.024562
0,0.051910
0,0.118096
0,0.106730
0,0.113338
0,0.088033
0,0.101309
0,0.119985
0,0.103287
0,0.137476
0,0.157264
0,0.143169
0,0.117587
0,0.104328
0,0.071193
0,0.036347
0,0.022940
0,0.009919
0,0.048177
3,0.013271
3,0.007880
3,0.028808
2,0.027844
2,0.001453
2,0.000622
2,0.003347
2,0.007855
2,0.000721
2,0.002946
2,0.011672
2,0.004870
2,0.005090
2,0.006662
2,0.003263
2,0.003277
2,0.005205
2,0.006647
2,0.007499
2,0.004965
2,0.007313
2,0.009302
2,0.012524
2,0.000994
2,0.007357
2,0.002162
2,0.000237
2,0.002609
2,0.006619
2,0.000072
2,0.001367
2,0.008036
2,0.011428
2,0.014018
2,0.029545
2,0.052642
2,0.005613
2,0.003470
2,0.024562
2,0.070031
2,0.024935
2,0.018354
2,0.009951
2,0.006252
2,0.014781
2,0.011874
2,0.013244
2,0.009943
2,0.008729
2,0.020334
2,0.011772
2,0.026796
2,0.015199
2,0.025858
2,0.034143
2,0.034119
2,0.004414
2,0.002118
2,0.004456
2,0.013961
2,0.016576
2,0.000343
2,0.000674
2,0.008689
2,0.004060
2,0.000884
2,0.001285
2,0.004748
2,0.015432
2,0.000636
2,0.002355
2,0.000652
2,0.008520
2,0.003968
2,0.000181
2,0.001971
2,0.000454
2,0.003600
2,0.014531
2,0.008051
2,0.000383
2,0.003753
2,0.000877
2,0.014392
2,0.010233
2,0.015197
2,0.012412
2,0.020078
2,0.011502
2,0.005771
2,0.006651
2,0.023594
2,0.021952
2,0.062836
3,0.042916
2,0.048468
3,0.079295
2,0.050083
3,0.073534
3,0.055270
3,0.066978
0,0.108378
0,0.107439
0,0.052158
0,0.065666
0,0.061626
0,0.094916
0,0.077523
0,0.089923
0,0.082442
0,0.112758
0,0.097608
0,0.093836
0,0.107507
0,0.081948
0,0.043721
0,0.008695
0,0.013794
0,0.021299
0,0.038696
0,0.047804
0,0.050705
0,0.026720
0,0.001143
0,0.036315
3,0.046055
3,0.056134
3,0.070155
3,0.026754
3,0.002096
3,0.027789
2,0.012169
2,0.009690
2,0.003902
2,0.005669
2,0.006949
2,0.007385
2,0.008194
2,0.006672
2,0.007786
2,0.010392
2,0.004064
2,0.002520
2,0.004545
2,0.020127
2,0.008880
2,0.003291
2,0.011303
2,0.015546
2,0.022266
2,0.011704
2,0.003121
2,0.007089
2,0.006850
2,0.013264
2,0.009782
2,0.000368
2,0.005064
2,0.004045
2,0.010603
2,0.007712
2,0.003980
2,0.007406
2,0.008105
2,0.013973
2,0.006976
2,0.001586
2,0.006934
2,0.009294
2,0.003346
2,0.000089
2,0.000991
2,0.001199
2,0.000869
2,0.006869
2,0.004298
2,0.001206
2,0.003923
2,0.000593
2,0.006063
2,0.001391
2,0.013143
2,0.000217
2,0.000228
2,0.001151
2,0.002747
2,0.000551
2,0.001360
2,0.002078
2,0.000966
2,0.002234
2,0.007860
2,0.004719
2,0.001970
2,0.000277
2,0.001645
2,0.011613
2,0.000106
2,0.000933
2,0.003216
2,0.001467
2,0.006430
2,0.000138
2,0.006911
2,0.002890
2,0.001471
2,0.000155
2,0.003234
2,0.006619
2,0.006823
2,0.007210
2,0.001223
2,0.008993
2,0.009707
2,0.001341
2,0.006845
2,0.005453
2,0.005850
2,0.003460
2,0.009825
2,0.003027
2,0.002325
2,0.004641
2,0.006039
2,0.001041
2,0.001289
2,0.001513
2,0.001526
2,0.006343
2,0.008030
2,0.002389
2,0.001770
2,0.006911
2,0.004133
2,0.014070
2,0.004964
2,0.005175
2,0.007964
2,0.001848
2,0.001012
2,0.001008
2,0.000943
2,0.002761
2,0.000276
2,0.002762
2,0.001125
2,0.001536
2,0.019302
2,0.009653
2,0.007648
2,0.000299
2,0.003045
2,0.008993
2,0.004465
2,0.009586
2,0.001232
2,0.002915
2,0.008870
2,0.000347
2,0.014386
2,0.019681
2,0.012789
2,0.007140
2,0.011584
2,0.009700
2,0.003396
2,0.004924
2,0.001258
2,0.006761
2,0.025644
2,0.014459
2,0.009990
2,0.004771
2,0.000315
2,0.000759
2,0.000914
2,0.004816
2,0.008014
2,0.029210
2,0.067847
2,0.029750
2,0.003098
2,0.000664
2,0.007794
2,0.006699
2,0.000797
2,0.000209
2,0.000838
2,0.011599
2,0.025475
2,0.007340
2,0.003962
2,0.025248
2,0.041783
2,0.016755
2,0.012564
3,0.019241
3,0.023928
3,0.024266
3,0.033308
3,0.034966
2,0.024781
3,0.018555
3,0.002532
3,0.001910
3,0.004153
3,0.001158
3,0.001878
3,0.001352
3,0.005652
3,0.000544
3,0.000077
3,0.000371
3,0.001121
3,0.003462
3,0.007731
3,0.001765
3,0.002546
3,0.020162
1,0.042662
3,0.045128
3,0.048073
1,0.025641
1,0.042819
1,0.026694
1,0.040341
3,0.038601
3,0.045723
0,0.059300
0,0.033625
0,0.008632
0,0.022304
3,0.041205
1,0.042788
1,0.017312
1,0.015454
1,0.021546
1,0.016552
1,0.029039
1,0.023289
1,0.015873
1,0.021271
1,0.025896
1,0.031930
0,0.027706
0,0.023595
0,0.018168
0,0.018526
0,0.002778
0,0.004741
0,0.009869
0,0.020075
0,0.010075
0,0.016259
0,0.017649
0,0.023830
0,0.012716
0,0.042894
0,0.013992
0,0.023894
0,0.039321
3,0.025861
3,0.038121
3,0.051295
3,0.038749
3,0.046695
3,0.050261
0,0.030926
0,0.023742
0,0.023438
0,0.026325
0,0.039536
0,0.018958
0,0.034500
3,0.028271
3,0.032174
3,0.044027
0,0.029823
0,0.034930
3,0.021333
3,0.007669
3,0.021263
3,0.045177
3,0.021163
3,0.011372
3,0.001942
3,0.007423
3,0.004683
3,0.008251
3,0.015172
2,0.022539
3,0.012164
3,0.016040
3,0.020634
3,0.018413
3,0.017022
3,0.016143
3,0.020776
3,0.028865
3,0.028245
2,0.030599
2,0.068162
2,0.057010
2,0.060878
2,0.161573
2,0.155614
2,0.128814
2,0.039666
2,0.108401
2,0.082209
2,0.104611
2,0.083992
2,0.009648
2,0.002316
2,0.003252
2,0.018710
2,0.014502
2,0.004110
2,0.009414
2,0.002767
2,0.001600
2,0.001996
2,0.002398
2,0.003117
2,0.002660
2,0.004223
2,0.003357
2,0.001081
2,0.003428
2,0.002789
2,0.014399
2,0.001720
2,0.010859
2,0.008843
2,0.001838
2,0.000997
2,0.005907
2,0.002438
2,0.000187
2,0.007030
2,0.018414
2,0.001635
2,0.003366
2,0.001383
2,0.001305
2,0.002627
2,0.010229
2,0.008679
2,0.009989
2,0.010547
2,0.004299
2,0.003237
2,0.003478
2,0.003251
2,0.006156
2,0.002778
2,0.001985
2,0.001895
2,0.016268
2,0.012819
2,0.005572
2,0.002012
2,0.009730
2,0.007330
2,0.000492
2,0.001537
2,0.002743
2,0.000115
2,0.000623
2,0.006278
2,0.001281
2,0.002187
2,0.002240
2,0.000504
2,0.000717
2,0.001690
2,0.000403
2,0.001459
2,0.005743
2,0.020039
2,0.000117
2,0.002814
2,0.001726
2,0.001711
2,0.008360
2,0.000487
2,0.003655
2,0.005875
2,0.004378
2,0.002672
2,0.004731
2,0.003508
2,0.001778
2,0.001047
2,0.001303
2,0.004969
2,0.012637
2,0.006169
2,0.006164
2,0.003722
2,0.003422
2,0.006930
2,0.002775
2,0.000135
2,0.001664
2,0.008257
2,0.006776
2,0.000938
2,0.001378
2,0.002526
2,0.001804
2,0.003629
2,0.001481
2,0.005531
2,0.003911
2,0.000101
2,0.006960
2,0.000752
2,0.015305
2,0.008574
2,0.004214
2,0.000584
2,0.004543
2,0.001540
2,0.004971
2,0.002239
2,0.001998
2,0.001777
2,0.000770
2,0.006600
2,0.008485
2,0.001886
2,0.002010
2,0.001754
2,0.000019
2,0.000348
2,0.004903
2,0.000018
2,0.007914
2,0.001092
2,0.006784
2,0.002326
2,0.004705
2,0.005269
2,0.002600
2,0.000334
2,0.002599
2,0.000912
2,0.011629
2,0.000645
2,0.000835
2,0.001195
2,0.004433
2,0.003082
2,0.023539
3,0.015936
2,0.034259
3,0.027490
3,0.011476
2,0.015061
2,0.034646
2,0.022141
2,0.004196
3,0.026402
3,0.033191
2,0.005824
2,0.053361
2,0.005821
3,0.014912
3,0.030848
2,0.007418
2,0.017370
2,0.025156
2,0.028936
3,0.031220
3,0.001449
3,0.029645
3,0.006398
3,0.005603
3,0.006102
3,0.022222
2,0.029012
3,0.014604
3,0.010662
3,0.019545
3,0.031221
3,0.029739
3,0.005294
3,0.007681
3,0.001041
3,0.000509
3,0.009086
3,0.000088
3,0.005815
3,0.002760
3,0.007963
3,0.009478
3,0.008149
3,0.008560
3,0.017144
3,0.004743
3,0.003344
3,0.012508
3,0.012813
3,0.016449
3,0.011565
3,0.013342
3,0.015776
2,0.019526
2,0.027406
2,0.025086
2,0.013602
2,0.030089
3,0.034609
2,0.030803
2,0.018157
2,0.020383
2,0.005748
2,0.010265
2,0.007523
2,0.032361
2,0.014016
2,0.021431
2,0.016124
2,0.003603
2,0.009049
2,0.006003
2,0.003099
2,0.002157
3,0.031996
2,0.000080
2,0.001983
2,0.001590
2,0.003830
2,0.000535
2,0.000191
2,0.002608
2,0.000717
2,0.002391
2,0.001814
2,0.005687
2,0.009622
2,0.003982
2,0.000510
2,0.002676
2,0.001559
2,0.002505
2,0.001867
2,0.005682
2,0.004908
2,0.001782
2,0.001171
2,0.001181
2,0.004763
2,0.000272
2,0.010819
2,0.005473
2,0.000620
2,0.006121
2,0.000519
2,0.019635
2,0.001502
2,0.002041
2,0.000618
2,0.001698
2,0.002849
2,0.002263
2,0.002363
2,0.009260
2,0.001082
2,0.003344
2,0.001344
2,0.002218
2,0.002416
2,0.007944
2,0.006137
2,0.000372
2,0.000412
2,0.001855
2,0.000438
2,0.007915
2,0.000973
2,0.005749
2,0.000142
2,0.002223
2,0.000841
2,0.003683
2,0.002562
2,0.002012
2,0.000300
2,0.000558
2,0.000377
2,0.003163
2,0.000168
2,0.002260
2,0.004211
2,0.005106
2,0.003323
2,0.005781
2,0.001487
2,0.000997
2,0.002431
2,0.000008
2,0.001792
2,0.005850
2,0.004384
2,0.002114
2,0.000030
2,0.000559
2,0.004213
2,0.006455
2,0.000169
2,0.006328
2,0.002586
2,0.003561
2,0.004198
2,0.000829
2,0.008105
2,0.014665
2,0.005409
2,0.000835
2,0.009101
2,0.012303
2,0.007856
2,0.042382
2,0.017153
3,0.053980
2,0.044901
2,0.041225
3,0.066835
3,0.080189
3,0.063776
0,0.078484
0,0.061513
0,0.051449
0,0.063427
0,0.069934
0,0.053797
0,0.014969
0,0.001128
0,0.038479
1,0.038966
0,0.022372
0,0.014087
0,0.018092
0,0.035080
0,0.060611
0,0.080382
0,0.084352
0,0.068200
0,0.038283
0,0.033901
0,0.053597
0,0.029052
0,0.006576
0,0.001167
0,0.008826
3,0.033376
0,0.048971
0,0.041174
3,0.039271
2,0.022257
2,0.001241
2,0.009720
2,0.000712
2,0.001943
2,0.004903
2,0.001404
2,0.006855
2,0.001552
2,0.007201
2,0.001591
2,0.003133
2,0.006769
2,0.006766
2,0.009394
2,0.034450
2,0.003393
2,0.004554
2,0.008883
2,0.026434
2,0.022909
2,0.002116
2,0.003299
2,0.008047
2,0.003807
2,0.005385
2,0.000426
2,0.002476
2,0.003447
2,0.003146
2,0.002435
2,0.007307
2,0.003215
2,0.007946
2,0.000759
2,0.000141
2,0.001255
2,0.003449
2,0.010733
2,0.005538
2,0.004168
2,0.010513
2,0.023468
2,0.010146
2,0.004530
2,0.002321
2,0.000046
2,0.000994
2,0.003258
2,0.000386
2,0.001031
2,0.003795
2,0.001001
2,0.006555
2,0.019636
2,0.015604
2,0.005260
2,0.002278
2,0.007992
2,0.000862
2,0.007612
2,0.002288
2,0.007491
2,0.000485
2,0.001415
2,0.002222
2,0.001592
2,0.006253
2,0.002387
2,0.000297
2,0.003084
2,0.002505
2,0.004222
2,0.006445
2,0.004617
2,0.001040
2,0.002500
2,0.004271
2,0.006181
2,0.001548
2,0.003942
2,0.005104
2,0.011040
2,0.000225
2,0.000291
2,0.002982
2,0.006233
2,0.003398
2,0.002218
2,0.004456
2,0.007009
2,0.001126
2,0.003692
2,0.002939
2,0.001249
2,0.003878
2,0.000040
2,0.002253
2,0.002719
2,0.009668
2,0.000255
2,0.010985
2,0.005139
2,0.019801
2,0.022095
2,0.009792
2,0.022852
3,0.043305
2,0.036589
3,0.087567
3,0.057071
3,0.061937
3,0.055285
0,0.028197
0,0.029232
0,0.028150
0,0.024862
0,0.038277
0,0.034836
0,0.061878
0,0.095939
0,0.079870
0,0.080484
0,0.062641
0,0.042993
0,0.044722
0,0.029443
0,0.025249
0,0.099975
0,0.078864
0,0.093719
0,0.097012
0,0.083623
0,0.081700
0,0.051636
0,0.002827
0,0.015486
3,0.011051
3,0.018816
3,0.035795
2,0.020646
2,0.010356
2,0.001329
2,0.000619
2,0.002561
2,0.002562
2,0.007650
2,0.000735
2,0.005998
2,0.004532
2,0.001741
2,0.004122
2,0.003429
2,0.003326
2,0.001232
2,0.003577
2,0.004632
2,0.003940
2,0.021645
2,0.011763
2,0.007600
2,0.011224
2,0.029435
2,0.008996
2,0.001835
2,0.008089
2,0.008434
2,0.013454
2,0.019421
2,0.005677
2,0.001842
2,0.001064
2,0.000014
2,0.000845
2,0.001029
2,0.007817
2,0.004555
2,0.001155
2,0.002959
2,0.003218
2,0.001422
2,0.001236
2,0.000939
2,0.000407
2,0.003644
2,0.000351
2,0.002083
2,0.000628
2,0.003700
2,0.003902
2,0.011960
2,0.004164
2,0.003479
2,0.000573
2,0.000380
2,0.003528
2,0.003681
2,0.007674
2,0.010057
2,0.002035
2,0.004126
2,0.006348
2,0.016672
2,0.006650
2,0.003722
2,0.011532
2,0.005260
2,0.044595
2,0.054396
2,0.030170
2,0.034085
2,0.016353
2,0.011344
2,0.000184
2,0.003153
2,0.002942
2,0.002212
2,0.022623
2,0.032570
2,0.000669
2,0.001558
2,0.006714
2,0.065844
2,0.097863
2,0.072758
2,0.049157
2,0.065594
2,0.007878
2,0.001490
2,0.007577
2,0.009636
2,0.002124
2,0.000097
2,0.000536
2,0.008264
2,0.006463
2,0.016009
2,0.019367
2,0.007654
2,0.025349
2,0.012688
2,0.058532
2,0.091328
2,0.041523
2,0.027854
2,0.023195
3,0.019659
2,0.022807
3,0.023679
3,0.022583
3,0.012986
3,0.026513
0,0.043473
0,0.020477
0,0.005267
0,0.012644
0,0.010804
0,0.000065
0,0.013781
0,0.035812
0,0.006968
0,0.001040
0,0.003107
0,0.005591
0,0.031690
0,0.116385
0,0.174734
0,0.143798
0,0.040327
0,0.036933
0,0.047884
0,0.032685
0,0.081936
0,0.104973
0,0.059804
0,0.030809
0,0.004360
0,0.020553
3,0.048647
3,0.044901
3,0.056209
3,0.033567
3,0.020722
2,0.008827
2,0.004123
2,0.016673
2,0.028261
2,0.012588
2,0.000839
2,0.017276
2,0.018210
2,0.004193
2,0.024529
2,0.011845
2,0.014760
2,0.032637
2,0.057023
2,0.063074
2,0.027550
2,0.024883
2,0.035022
2,0.005400
2,0.010564
2,0.016593
2,0.039173
2,0.144324
2,0.143976
2,0.167664
2,0.142506
2,0.111088
2,0.144221
2,0.104848
2,0.048401
2,0.007140
2,0.000962
2,0.000146
2,0.002164
2,0.002203
2,0.004842
2,0.000043
2,0.003847
2,0.001269
2,0.006319
2,0.012645
2,0.003030
2,0.001334
2,0.001218
2,0.002277
2,0.004903
2,0.005617
2,0.003479
2,0.003184
2,0.001032
2,0.006927
2,0.005879
2,0.002398
2,0.006938
2,0.001493
2,0.000038
2,0.003358
2,0.003648
2,0.000610
2,0.000669
2,0.001416
2,0.006807
2,0.005633
2,0.016888
2,0.015264
2,0.003151
2,0.007125
2,0.004066
2,0.000060
2,0.003580
2,0.001180
2,0.000568
2,0.002185
2,0.001850
2,0.000818
2,0.002265
2,0.002626
2,0.011364
2,0.002906
2,0.007619
2,0.003463
2,0.001860
2,0.002746
2,0.002907
2,0.005067
2,0.001379
2,0.002308
2,0.003864
2,0.019257
2,0.000073
2,0.002242
2,0.002758
2,0.010002
2,0.005787
2,0.000190
2,0.010349
2,0.005230
2,0.049824
3,0.040677
3,0.029755
0,0.089520
3,0.056089
0,0.038132
0,0.042973
0,0.088317
0,0.079312
0,0.046842
0,0.043604
0,0.061690
0,0.040465
0,0.069479
0,0.069387
0,0.088179
0,0.065501
